"LineNumber","Line"
"53","        document.getElementById('formTitle').textContent = `${jenisUjiNames[jenisUji]} - ${hewanNames[hewan]}`;"
"54","        document.getElementById('penilaianTitle').textContent = `Penilaian ${jenisUjiNames[jenisUji]}`;"
"237","        label.innerHTML = `${field.label} ${field.required ? '<span class=""required"">*</span>' : ''}`;"
"277","    headerDiv.innerHTML = `"
"308","    `;"
"381","    thead.innerHTML = `"
"395","    `;"
"474","                        const siblings = tbody.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""][data-section-index=""${sectionIndex}""]`);"
"513","    totalRow.innerHTML = `"
"515","    `;"
"533","    avgRow.innerHTML = `"
"535","    `;"
"651","    headerDiv.innerHTML = `"
"685","    `;"
"762","    thead.innerHTML = `"
"776","    `;"
"856","                        const siblings = tbody.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]`);"
"881","                        const siblings = tbody.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]`);"
"907","    totalRow.innerHTML = `"
"909","    `;"
"927","    avgRow.innerHTML = `"
"929","    `;"
"1084","        const allCheckboxes = table.querySelectorAll(`input.nilai-checkbox[data-kode=""${kode}""]`);"
"1099","        let totalCell = table.querySelector(`td.total-cell[data-kode=""${kode}""]`);"
"1101","            totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"1110","        let avgCell = table.querySelector(`td.avg-cell[data-kode=""${kode}""]`);"
"1112","            avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"1127","    headerDiv.innerHTML = `"
"1158","    `;"
"1199","    thead.innerHTML = `"
"1213","    `;"
"1294","                        const siblings = tbody.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]`);"
"1324","                        const siblings = tbody.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]`);"
"1353","    totalRow.innerHTML = `"
"1355","    `;"
"1373","    avgRow.innerHTML = `"
"1375","    `;"
"1479","    headerDiv.innerHTML = `"
"1510","    `;"
"1556","    thead.innerHTML = `"
"1570","    `;"
"1638","                        const siblings = tbody.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""][data-section-index=""${sectionIndex}""]`);"
"1661","    totalRow.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: 600; text-align: center; background-color: #f9f9f9;"">Total</td>`;"
"1663","        totalRow.innerHTML += `<td class=""total-cell"" data-kode=""${kode}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: 600; background: #f9f9f9;"">0</td>`;"
"1670","    avgRow.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: 600; text-align: center; background-color: #f0f0f0;"">Rata-rata</td>`;"
"1672","        avgRow.innerHTML += `<td class=""avg-cell"" data-kode=""${kode}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: 600; background: #f0f0f0;"">0.00</td>`;"
"1718","    qrWrapper.innerHTML = `<div id=""qrcode-container"" style=""padding: 10px; background: #fff; border-radius: 8px;""></div>`;"
"1728","    headerDiv.innerHTML = `"
"1759","    `;"
"1813","    thead.innerHTML = `"
"1827","    `;"
"1895","                        const siblings = tbody.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""][data-section-index=""${sectionIndex}""]`);"
"1918","    totalRow.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: 600; text-align: center; background-color: #f9f9f9;"">Total</td>`;"
"1920","        totalRow.innerHTML += `<td class=""total-cell"" data-kode=""${kode}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: 600; background: #f9f9f9;"">0</td>`;"
"1927","    avgRow.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: 600; text-align: center; background-color: #f0f0f0;"">Rata-rata</td>`;"
"1929","        avgRow.innerHTML += `<td class=""avg-cell"" data-kode=""${kode}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: 600; background: #f0f0f0;"">0.00</td>`;"
"1975","    qrWrapper.innerHTML = `<div id=""qrcode-container"" style=""padding: 10px; background: #fff; border-radius: 8px;""></div>`;"
"1985","        table.querySelectorAll(`input.nilai-checkbox[data-kode=""${kode}""]:checked`).forEach(cb => {"
"1989","        const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"1991","        const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2000","    headerDiv.innerHTML = `"
"2031","    `;"
"2084","    thead.innerHTML = `"
"2098","    `;"
"2166","                        const siblings = tbody.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""][data-section-index=""${sectionIndex}""]`);"
"2189","    totalRow.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: 600; text-align: center; background-color: #f9f9f9;"">Total</td>`;"
"2191","        totalRow.innerHTML += `<td class=""total-cell"" data-kode=""${kode}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: 600; background: #f9f9f9;"">0</td>`;"
"2198","    avgRow.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: 600; text-align: center; background-color: #f0f0f0;"">Rata-rata</td>`;"
"2200","        avgRow.innerHTML += `<td class=""avg-cell"" data-kode=""${kode}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: 600; background: #f0f0f0;"">0.00</td>`;"
"2246","    qrWrapper.innerHTML = `<div id=""qrcode-container"" style=""padding: 10px; background: #fff; border-radius: 8px;""></div>`;"
"2256","        table.querySelectorAll(`input.nilai-checkbox[data-kode=""${kode}""]:checked`).forEach(cb => {"
"2260","        const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2262","        const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2271","    headerDiv.innerHTML = `"
"2302","    `;"
"2336","    thead.innerHTML = `"
"2352","    `;"
"2420","                        const siblings = tbody.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""][data-section-index=""${sectionIndex}""]`);"
"2443","    totalRow.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: 600; text-align: center; background-color: #f9f9f9;"">Total</td>`;"
"2445","        totalRow.innerHTML += `<td class=""total-cell"" data-kode=""${kode}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: 600; background: #f9f9f9;"">0</td>`;"
"2452","    avgRow.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: 600; text-align: center; background-color: #f0f0f0;"">Rata-rata</td>`;"
"2454","        avgRow.innerHTML += `<td class=""avg-cell"" data-kode=""${kode}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: 600; background: #f0f0f0;"">0.00</td>`;"
"2500","    qrWrapper.innerHTML = `<div id=""qrcode-container"" style=""padding: 10px; background: #fff; border-radius: 8px;""></div>`;"
"2510","        table.querySelectorAll(`input.nilai-checkbox[data-kode=""${kode}""]:checked`).forEach(cb => {"
"2514","        const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2516","        const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2542","    return `${jenis}_PTK-${noPTK}_${panelis}-${tanggal}`;"
"2602","        const el = document.getElementById(id) || document.querySelector(`input[name=""${id}""]`);"
"2625","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2626","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2627","                data.penilaianIkanSegar[`kodeContoh${kode}`] = {"
"2630","                    nilai: Array.from(table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`)).map(cb => ({"
"2642","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2643","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2644","                data.penilaianIkanBeku[`kodeContoh${kode}`] = {"
"2647","                    nilai: Array.from(table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`)).map(cb => ({"
"2659","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2660","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2661","                data.penilaianIkanTunaKaleng[`kodeContoh${kode}`] = {"
"2664","                    nilai: Array.from(table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`)).map(cb => ({"
"2676","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2677","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2678","                data.penilaianSardenMakarel[`kodeContoh${kode}`] = {"
"2681","                    nilai: Array.from(table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`)).map(cb => ({"
"2693","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2694","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2695","                data.penilaianIkanAsap[`kodeContoh${kode}`] = {"
"2698","                    nilai: Array.from(table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`)).map(cb => ({"
"2710","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2711","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2712","                data.penilaianIkanAsinKering[`kodeContoh${kode}`] = {"
"2715","                    nilai: Array.from(table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`)).map(cb => ({"
"2727","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2728","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2729","                data.penilaianRumputLautKering[`kodeContoh${kode}`] = {"
"2732","                    nilai: Array.from(table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`)).map(cb => ({"
"2744","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2745","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2746","                data.penilaianLobsterUdangKipas[`kodeContoh${kode}`] = {"
"2749","                    nilai: Array.from(table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`)).map(cb => ({"
"2761","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2762","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2763","                data.penilaianKepitingBakau[`kodeContoh${kode}`] = {"
"2766","                    nilai: Array.from(table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`)).map(cb => ({"
"2778","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2779","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2780","                data.penilaianSiripHiuKeringKulit[`kodeContoh${kode}`] = {"
"2783","                    nilai: Array.from(table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`)).map(cb => ({"
"2795","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"2796","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"2797","                data.penilaianIkanAsapMurni[`kodeContoh${kode}`] = {"
"2800","                    nilai: Array.from(table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`)).map(cb => ({"
"2820","        return `${d.getDate()} ${months[d.getMonth()]} ${d.getFullYear()}`;"
"2867","            const item = penilaian[`kodeContoh${i}`];"
"2875","    const headerHTML = `"
"2887","    </table>`;"
"2905","                name: `A. Dalam keadaan beku\n   1. Kenampakan\n   2. Pengeringan\n   3. Perubahan warna`,"
"2910","                name: `B. Sesudah pelelehan\n   1. Kenampakan\n   2. Bau\n   3. Daging\n   4. Tekstur`,"
"2991","                name: `1. Penampakan\n   a. Mata\n   b. Insang\n   c. Lendir permukaan badan`,"
"3021","                rowsHtml += `"
"3029","                </tr>`;"
"3031","                rowsHtml += `"
"3036","                </tr>`;"
"3042","    const tableHTML = `"
"3060","    </table>`;"
"3064","    const conclusionHTML = `"
"3078","    </div>`;"
"3272","                    firstColContent += `<strong>${section.kategori}</strong><br>`;"
"3275","                    firstColContent += `<strong>${section.subKategori}</strong><br>`;"
"3278","            specText = firstColContent + `<div style=""padding-left:${firstColContent ? '10px' : '0'}"">` + (item.desc.startsWith('?') ? item.desc : '? ' + item.desc) + `</div>`;"
"3283","                checkboxesHtml += `<td style=""border: 1px solid #000; text-align: center; vertical-align: middle;"">${isChecked ? '?' : ''}</td>`;"
"3285","            scoreRowsHtml += `<tr><td style=""border: 1px solid #000; padding: 2px; vertical-align: top; font-size: 9pt;"">${specText}</td><td style=""border: 1px solid #000; padding: 2px; text-align: center; vertical-align: middle; font-weight: bold;"">${item.nilai}</td>${checkboxesHtml}</tr>`;"
"3290","    let totalRowHtml = `<tr><td colspan=""2"" style=""border: 1px solid #000; padding: 4px; text-align: center; font-weight: bold; background-color: #f9f9f9;"">Total</td>`;"
"3291","    let avgRowHtml = `<tr><td colspan=""2"" style=""border: 1px solid #000; padding: 4px; text-align: center; font-weight: bold; background-color: #f0f0f0;"">Rata-rata</td>`;"
"3294","        const item = penilaian ? penilaian[`kodeContoh${k}`] : null;"
"3295","        totalRowHtml += `<td style=""border: 1px solid #000; padding: 2px; text-align: center; font-weight: bold; background-color: #f9f9f9; font-size: 9pt;"">${item ? item.total : '0'}</td>`;"
"3296","        avgRowHtml += `<td style=""border: 1px solid #000; padding: 2px; text-align: center; font-weight: bold; background-color: #f0f0f0; font-size: 9pt;"">${item ? (typeof item.rataRata === 'number' ? item.rataRata.toFixed(2) : item.rataRata) : '0.00'}</td>`;"
"3298","    totalRowHtml += `</tr>`; avgRowHtml += `</tr>`;"
"3303","    const scoreSheetPageHTML = `"
"3330","            <tbody><tr><td style=""border: 1px solid #000; padding: 3px; text-align: center; vertical-align: middle; height: 50px;"">1.</td><td style=""border: 1px solid #000; padding: 3px; text-align: center; vertical-align: middle;"">${namaPanelis}</td><td style=""border: 1px solid #000; padding: 3px; text-align: center; vertical-align: middle;"">${qrSrc ? `<img src=""${qrSrc}"" style=""width: 50px; height: 50px; object-fit: contain;"">` : ''}</td></tr></tbody>"
"3332","    </div>`;"
"3334","    return `<!DOCTYPE html>"
"3384","</html>`;"
"3483","            temp.innerHTML = `<div style=""background:white;padding:20px;border-radius:8px;box-shadow:0 6px 18px rgba(0,0,0,0.12);font-weight:600;"">Membuat preview...</div>`;"
"3740","        const allCheckboxes = table.querySelectorAll(`input.nilai-checkbox[data-kode=""${kode}""]`);"
"3755","        let totalCell = table.querySelector(`td.total-cell[data-kode=""${kode}""]`);"
"3757","            totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"3766","        let avgCell = table.querySelector(`td.avg-cell[data-kode=""${kode}""]`);"
"3768","            avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"3820","        label.innerHTML = `${field.label} ${field.required ? '<span class=""required"">*</span>' : ''}`;"
"3897","        label.innerHTML = `${field.label} ${field.required ? '<span class=""required"">*</span>' : ''}`;"
"4020","                const checkboxes = table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`);"
"4031","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4032","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4041","                data.penilaianIkanSegar[`kodeContoh${kode}`] = kodeData;"
"4073","                const checkboxes = table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`);"
"4084","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4085","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4094","                data.penilaianIkanBeku[`kodeContoh${kode}`] = kodeData;"
"4125","                const checkboxes = table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`);"
"4136","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4137","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4146","                data.penilaianIkanTunaKaleng[`kodeContoh${kode}`] = kodeData;"
"4163","                const checkboxes = table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`);"
"4167","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4168","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4171","                data.penilaianIkanAsap[`kodeContoh${kode}`] = kodeData;"
"4188","                const checkboxes = table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`);"
"4192","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4193","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4196","                data.penilaianSardenMakarel[`kodeContoh${kode}`] = kodeData;"
"4213","                const checkboxes = table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`);"
"4217","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4218","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4221","                data.penilaianIkanAsinKering[`kodeContoh${kode}`] = kodeData;"
"4238","                const checkboxes = table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`);"
"4242","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4243","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4246","                data.penilaianRumputLautKering[`kodeContoh${kode}`] = kodeData;"
"4263","                const checkboxes = table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`);"
"4267","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4268","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4271","                data.penilaianLobsterUdangKipas[`kodeContoh${kode}`] = kodeData;"
"4288","                const checkboxes = table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`);"
"4292","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4293","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4296","                data.penilaianKepitingBakau[`kodeContoh${kode}`] = kodeData;"
"4313","                const checkboxes = table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`);"
"4317","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4318","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4321","                data.penilaianIkanAsapMurni[`kodeContoh${kode}`] = kodeData;"
"4339","                const checkboxes = table.querySelectorAll(`.nilai-checkbox[data-kode=""${kode}""]:checked`);"
"4343","                const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4344","                const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4347","                data.penilaianSiripHiuKeringKulit[`kodeContoh${kode}`] = kodeData;"
"4448","    const fileName = `${jenisUji.replace(/\s+/g, '_')}_${hewan.replace(/\s+/g, '_')}_${timestamp}.xlsx`;"
"4457","    location.href = `kuisoner-jenis-uji.html?jenis=${jenisUji}`;"
"4486","    headerDiv.innerHTML = `"
"4517","    `;"
"4539","    thead.innerHTML = `"
"4554","    `;"
"4606","                    tbody.querySelectorAll(`input.nilai-checkbox[data-kode=""${kode}""]`).forEach(cb => {"
"4625","    totalTr.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: bold; text-align: center;"">Total</td>`;"
"4627","        totalTr.innerHTML += `<td class=""total-cell"" data-kode=""${i}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: bold;"">0</td>`;"
"4634","    avgTr.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: bold; text-align: center;"">Rata-rata</td>`;"
"4636","        avgTr.innerHTML += `<td class=""avg-cell"" data-kode=""${i}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: bold;"">0.00</td>`;"
"4695","    qrWrapper.innerHTML = `<div id=""qrcode-container"" style=""padding: 10px; background: #fff; border-radius: 8px;""></div>`;"
"4705","        table.querySelectorAll(`input.nilai-checkbox[data-kode=""${kode}""]:checked`).forEach(cb => {"
"4709","        const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4711","        const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4723","    headerDiv.innerHTML = `"
"4754","    `;"
"4778","    thead.innerHTML = `"
"4793","    `;"
"4845","                    tbody.querySelectorAll(`input.nilai-checkbox[data-kode=""${kode}""]`).forEach(cb => {"
"4864","    totalTr.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: bold; text-align: center;"">Total</td>`;"
"4866","        totalTr.innerHTML += `<td class=""total-cell"" data-kode=""${i}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: bold;"">0</td>`;"
"4873","    avgTr.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: bold; text-align: center;"">Rata-rata</td>`;"
"4875","        avgTr.innerHTML += `<td class=""avg-cell"" data-kode=""${i}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: bold;"">0.00</td>`;"
"4934","    qrWrapper.innerHTML = `<div id=""qrcode-container"" style=""padding: 10px; background: #fff; border-radius: 8px;""></div>`;"
"4944","        table.querySelectorAll(`input.nilai-checkbox[data-kode=""${kode}""]:checked`).forEach(cb => {"
"4948","        const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4950","        const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4960","        table.querySelectorAll(`input.nilai-checkbox[data-kode=""${kode}""]:checked`).forEach(cb => {"
"4964","        const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4966","        const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4976","        table.querySelectorAll(`input.nilai-checkbox[data-kode=""${kode}""]:checked`).forEach(cb => {"
"4980","        const totalCell = table.querySelector(`.total-cell[data-kode=""${kode}""]`);"
"4982","        const avgCell = table.querySelector(`.avg-cell[data-kode=""${kode}""]`);"
"4994","    headerDiv.innerHTML = `"
"5025","    `;"
"5067","    thead.innerHTML = `"
"5082","    `;"
"5092","        catHeader.innerHTML = `<td colspan=""8"" style=""border: 1px solid #ddd; padding: 5px; font-weight: bold;"">${cat.category}</td>`;"
"5144","                        tbody.querySelectorAll(`tr[data-cat-id=""${catId}""] input.nilai-checkbox[data-kode=""${kode}""]`).forEach(cb => {"
"5165","    totalTr.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: bold; text-align: center;"">Total</td>`;"
"5167","        totalTr.innerHTML += `<td class=""total-cell"" data-kode=""${i}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: bold;"">0</td>`;"
"5174","    avgTr.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: bold; text-align: center;"">Rata-rata</td>`;"
"5176","        avgTr.innerHTML += `<td class=""avg-cell"" data-kode=""${i}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: bold;"">0.00</td>`;"
"5232","    qrWrapper.innerHTML = `<div id=""qrcode-container"" style=""padding: 10px; background: #fff; border-radius: 8px;""></div>`;"
"5244","    headerDiv.innerHTML = `"
"5275","    `;"
"5347","    thead.innerHTML = `"
"5362","    `;"
"5372","        catHeader.innerHTML = `<td colspan=""8"" style=""border: 1px solid #ddd; padding: 5px; font-weight: bold;"">${cat.category}</td>`;"
"5426","                    // Let's look at `generateIkanSegarTable`. It uses `tbody.querySelectorAll`."
"5427","                    // But `generateIkanSegarTable` has different items for different sub-categories."
"5439","                        tbody.querySelectorAll(`tr[data-cat-id=""${catId}""] input.nilai-checkbox[data-kode=""${kode}""]`).forEach(cb => {"
"5462","    totalTr.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: bold; text-align: center;"">Total</td>`;"
"5464","        totalTr.innerHTML += `<td class=""total-cell"" data-kode=""${i}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: bold;"">0</td>`;"
"5471","    avgTr.innerHTML = `<td colspan=""2"" style=""border: 1px solid #ddd; padding: 10px; font-weight: bold; text-align: center;"">Rata-rata</td>`;"
"5473","        avgTr.innerHTML += `<td class=""avg-cell"" data-kode=""${i}"" style=""border: 1px solid #ddd; padding: 10px; text-align: center; font-weight: bold;"">0.00</td>`;"
"5532","    qrWrapper.innerHTML = `<div id=""qrcode-container"" style=""padding: 10px; background: #fff; border-radius: 8px;""></div>`;"
